"EntityNumber","TypeOfAddress","CountryNL","CountryFR","Zipcode","MunicipalityNL","MunicipalityFR","StreetNL","StreetFR","HouseNumber","Box","ExtraAddressInfo","DateStrikingOff"
"0257.883.408","REGO","Turkije","Turquie","","Gayreteppe - Istamboul","Gayreteppe - Istamboul","Altan Erbulak Sokak, Haya Han  1","Altan Erbulak Sokak, Haya Han  1","","","",
"0264.000.841","REGO","Frankrijk","France","","Paris","Paris","","","","","",
"0400.006.719","REGO","Groot-Brittannië","Grande-Bretagne","","Richmond (Surrey)","Richmond (Surrey)","Ten Sheen Road","Ten Sheen Road","","","",
"0400.007.115","REGO","Australië","Australie","","Tarenpoint","Tarenpoint","Corner Baystreet and Alexander A","Corner Baystreet and Alexander A","","","",
"0400.032.849","REGO","Frankrijk","France","","Paris XXe","Paris XXe","Rue des Orteaux","Rue des Orteaux","91","","",
"0400.051.358","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","West-Duitsland","West-Duitsland","Stolberg  519 (Rheinland)","Stolberg  519 (Rheinland)","","","",
"0400.067.095","REGO","Frankrijk","France","","Arras","Arras","Rue des Jongleurs","Rue des Jongleurs","2","","",
"0400.074.223","REGO","Frankrijk","France","","Portet sur Garonne","Portet sur Garonne","Boulevard Carnot","Boulevard Carnot","63","","",
"0400.109.855","REGO","Zwitserland","Suisse","","Zurich","Zurich","Dufourstrasse","Dufourstrasse","122","","",
"0400.145.586","REGO","Luxemburg (Groot-Hertogdom)","Luxembourg (Grand-Duché)","","Luxembourg","Luxembourg","Avenue de la Liberté","Avenue de la Liberté","17","","",
"0400.150.140","REGO","Nederland","Pays-Bas","","Nederland","Nederland","Park Ter Leie","Park Ter Leie","4","","",
"0400.291.680","REGO","Nederland","Pays-Bas","","Helmond","Helmond","Kanaaldijk","Kanaaldijk","62","","",
"0400.311.575","REGO","Nederland","Pays-Bas","","Arnhem","Arnhem","Pieter Calandweg","Pieter Calandweg","2","","",
"0400.349.286","REGO","Frankrijk","France","","Paris 10e","Paris 10e","Rue de Chabrol","Rue de Chabrol","15","","",
"0400.371.260","REGO","Frankrijk","France","","Macon","Macon","Résidence du Parc  Bd Henry Duna","Résidence du Parc  Bd Henry Duna","","","",
"0400.372.943","REGO","Nederland","Pays-Bas","","Breda Nederland","Breda Nederland","Markendaalseweg","Markendaalseweg","","","",
"0400.373.339","REGO","Nederland","Pays-Bas","","Amsterdam","Amsterdam","Hoogte Kadijk","Hoogte Kadijk","143","","",
"0400.377.891","REGO","Groot-Brittannië","Grande-Bretagne","","Brierley Hill, Staffs","Brierley Hill, Staffs","P.O. Box 20 Leuches Bridge","P.O. Box 20 Leuches Bridge","","","",
"0400.378.782","REGO","Frankrijk","France","","Levallois-Perret","Levallois-Perret","Rue Danton","Rue Danton","102","","",
"0400.379.277","REGO","Joegoslavië (Servië-Montenegro)","Yougoslavie (Serbie-Montenegro)","","Trbobvbje","Trbobvbje","Cimnazijnska","Cimnazijnska","16","","",
"0400.380.762","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Houston, 17 (Texas)","Houston, 17 (Texas)","Long Drive","Long Drive","6602","","",
"0400.384.227","REGO","Groot-Brittannië","Grande-Bretagne","","Londres E.C. 1","Londres E.C. 1","Goswell Road","Goswell Road","250","","",
"0400.387.888","REGO","Nederland","Pays-Bas","","Venray","Venray","Stationsweg","Stationsweg","94","","",
"0400.396.204","REGO","Frankrijk","France","","Paris","Paris","Rue Picciné","Rue Picciné","","","",
"0400.412.931","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Reno, Nevada/U.S.A.","Reno, Nevada/U.S.A.","East First Street","East First Street","1","","",
"0400.416.889","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","...","...","","","","","",
"0400.417.186","REGO","Frankrijk","France","","Paris","Paris","Rue Poissonnière","Rue Poissonnière","","","",
"0400.427.084","REGO","Nederland","Pays-Bas","","Krommenie","Krommenie","","","","","",
"0400.430.252","REGO","Frankrijk","France","","Paris","Paris","Rue Greffilhe","Rue Greffilhe","6","","",
"0400.440.843","REGO","Frankrijk","France","","Paris","Paris","Rue Chanez","Rue Chanez","11","","",
"0400.441.437","REGO","Groot-Brittannië","Grande-Bretagne","","Londres W.C.1","Londres W.C.1","Holborn Hall  Gray's Inn Road","Holborn Hall  Gray's Inn Road","","","",
"0400.452.622","REGO","Venezuela","Vénézuéla","","Caracas (Venezuela)","Caracas (Venezuela)","","","","","",
"0400.454.503","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Koln","Koln","Bonnerwall","Bonnerwall","37","","",
"0400.456.778","REGO","Frankrijk","France","","Vélizy-Villacoublay 78","Vélizy-Villacoublay 78","Rue Grande Dame Rose","Rue Grande Dame Rose","2","","",
"0400.456.976","REGO","Frankrijk","France","","92563Rueil-Malmaison","92563Rueil-Malmaison","rue Sainte-Claire Deville","rue Sainte-Claire Deville","4","","",
"0400.468.656","REGO","Frankrijk","France","","Paris 7e","Paris 7e","Boulevard Saint-Germain","Boulevard Saint-Germain","282","","",
"0400.469.745","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Détroit Michigan (U.S.A.)","Détroit Michigan (U.S.A.)","Woodware Avenue 1400N","Woodware Avenue 1400N","","","",
"0400.473.408","REGO","Nederland","Pays-Bas","","Breda","Breda","Delfratsingel","Delfratsingel","21","","",
"0400.475.188","REGO","Zwitserland","Suisse","","Zug","Zug","Bahnhofstrasse","Bahnhofstrasse","23","","",
"0400.478.257","REGO","Frankrijk","France","","Montreuil","Montreuil","Rue de Stalingrad","Rue de Stalingrad","93","","",
"0400.484.690","REGO","Italië","Italie","","Milano","Milano","Via Turati","Via Turati","26","","",
"0400.484.789","REGO","Italië","Italie","","Parma","Parma","Via Coitro","Via Coitro","16","","",
"0400.491.323","REGO","Groot-Brittannië","Grande-Bretagne","","London-West 1","London-West 1","Haymarket","Haymarket","28","","",
"0400.496.073","REGO","Zwitserland","Suisse","","Fribourg","Fribourg","Place Notre-Dame","Place Notre-Dame","164","","",
"0400.497.756","REGO","Frankrijk","France","","Paris 8e","Paris 8e","Rue de Penthievre","Rue de Penthievre","12","","",
"0400.498.251","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Dover","Dover","South State Street","South State Street","129","","",
"0400.498.350","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","New-York","New-York","250 North Street  White Plains","250 North Street  White Plains","","","",
"0400.499.043","REGO","Groot-Brittannië","Grande-Bretagne","","...","...","","","","","",
"0400.499.241","REGO","Groot-Brittannië","Grande-Bretagne","","London-West 1","London-West 1","Whitehall","Whitehall","41","","",
"0400.500.726","REGO","Groot-Brittannië","Grande-Bretagne","","Londres S.W. 1","Londres S.W. 1","Imperial Chemical House","Imperial Chemical House","","","",
"0400.504.486","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Wilmington Newcastle","Wilmington Newcastle","West Tenth Street","West Tenth Street","110","","",
"0400.505.278","REGO","Panama","Panama","","Panama","Panama","","","","","",
"0400.505.575","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Etat de Delaware","Etat de Delaware","","","","","",
"0400.505.872","REGO","Nederland","Pays-Bas","","...","...","","","","","",
"0400.506.070","REGO","Frankrijk","France","","Paris 17e","Paris 17e","Rue Pouchet  59  59Bis et","Rue Pouchet  59  59Bis et","61","","",
"0400.509.535","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Dallas Texas","Dallas Texas","Dallas","Dallas","","","",
"0400.511.515","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","19801","WILMINGTON DELAWARE","WILMINGTON DELAWARE","ORANGE STREET","ORANGE STREET","1209","","",
"0400.513.196","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Dusseldorf","Dusseldorf","","","","","",
"0400.520.720","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","New-York","New-York","Easturnd 42n Street","Easturnd 42n Street","60","","",
"0400.526.361","REGO","Japan","Japon","","Shizuoka Japon","Shizuoka Japon","Kaminura Hahanagum","Kaminura Hahanagum","","","",
"0400.531.806","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Wilmington, Delaware","Wilmington, Delaware","West Tenth Street","West Tenth Street","100","","",
"0400.535.962","REGO","Groot-Brittannië","Grande-Bretagne","","...","...","","","","","",
"0400.536.358","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Rochester (New-York-U.S.A.)","Rochester (New-York-U.S.A.)","","","","","",
"0400.600.793","REGO","Zwitserland","Suisse","","Sierre/Valais, Suisse","Sierre/Valais, Suisse","Crans sur Sierre","Crans sur Sierre","","","",
"0400.601.189","REGO","Frankrijk","France","","Saint-Cloud","Saint-Cloud","Bureaux de la Colline","Bureaux de la Colline","318","","",
"0400.621.678","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Kansas-U.S.A.","Kansas-U.S.A.","","","","","",
"0400.635.338","REGO","Italië","Italie","","Comerio Varesse","Comerio Varesse","Viale Guido Borghi","Viale Guido Borghi","","","",
"0400.638.209","REGO","Frankrijk","France","","Paris 16e","Paris 16e","Avenue Marceau","Avenue Marceau","5","","",
"0400.671.762","REGO","Zwitserland","Suisse","","Genève","Genève","Rue du Rhône","Rue du Rhône","118","","",
"0400.674.237","REGO","Canada","Canada","","Toronto (Ontario)","Toronto (Ontario)","King Street West","King Street West","80","","",
"0400.684.630","REGO","Nederland","Pays-Bas","3117","VG SCHIEDAM","VG SCHIEDAM","REMBRANDLAAN","REMBRANDLAAN","79A","","",
"0400.695.716","REGO","Nederland","Pays-Bas","","Nederland","Nederland","","","","","",
"0400.699.080","REGO","Frankrijk","France","92100","BOULOGNE BILLANCOURT","BOULOGNE BILLANCOURT","QUAI ALPHONSE LE GALLO","QUAI ALPHONSE LE GALLO","13","","",
"0400.717.391","REGO","Frankrijk","France","","Morevil (Somme)","Morevil (Somme)","Avenue Thiers","Avenue Thiers","31","","",
"0400.736.791","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Duisburg","Duisburg","Memelstrasse  27-33","Memelstrasse  27-33","","","",
"0400.740.355","REGO","Groot-Brittannië","Grande-Bretagne","","London W.L.","London W.L.","Grosvenor Street 19/20","Grosvenor Street 19/20","","","",
"0400.742.929","REGO","Nederland","Pays-Bas","","Breda (Nederland)","Breda (Nederland)","Jacob Van Lemmetlaan","Jacob Van Lemmetlaan","11","","",
"0400.773.811","REGO","Nederland","Pays-Bas","","Hoogkerk","Hoogkerk","J. De Blockstraat","J. De Blockstraat","81","","",
"0400.788.954","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Springfield Illinois U.S.A.","Springfield Illinois U.S.A.","","","","","",
"0400.797.763","REGO","Frankrijk","France","","Paris 1","Paris 1","Rue Vivienne","Rue Vivienne","16","","",
"0400.820.529","REGO","Groot-Brittannië","Grande-Bretagne","","London","London","","","","","",
"0400.842.897","REGO","Groot-Brittannië","Grande-Bretagne","","Westmorland, Engeland","Westmorland, Engeland","Castle Mill  Kendall","Castle Mill  Kendall","","","",
"0400.878.531","REGO","Libanon","Liban","","Iran","Iran","","","","","",
"0400.880.412","REGO","Groot-Brittannië","Grande-Bretagne","","Manchester","Manchester","","","","","",
"0400.880.808","REGO","Frankrijk","France","","Paris 8e","Paris 8e","Boulevard Haussmann","Boulevard Haussmann","93","","",
"0400.882.984","REGO","Nederland","Pays-Bas","","Utrecht","Utrecht","Beneluxlaan","Beneluxlaan","9","","",
"0400.883.479","REGO","Frankrijk","France","","Paris 15e","Paris 15e","Avenue du Maine  33  Tour Maine","Avenue du Maine  33  Tour Maine","","","",
"0400.885.459","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","City of Dover","City of Dover","South State Street","South State Street","129","","",
"0400.901.889","REGO","Zwitserland","Suisse","","Genève","Genève","Rue du Stand","Rue du Stand","40","","",
"0400.932.276","REGO","Nederland","Pays-Bas","","Geldermalsen","Geldermalsen","Kostverlorenkade","Kostverlorenkade","13","","",
"0400.953.656","REGO","Nederland","Pays-Bas","","Amsterdam","Amsterdam","Keizergracht","Keizergracht","755","","",
"0400.974.145","REGO","Nederland","Pays-Bas","","Almelo","Almelo","Parallelweg","Parallelweg","2","","",
"0401.019.576","REGO","Frankrijk","France","","Rueil-Malmaison","Rueil-Malmaison","Avenue de Chatou","Avenue de Chatou","44","","",
"0401.020.170","REGO","Congo (Dem. Rep.)","Congo (Rép. dém.)","","Leopoldville","Leopoldville","Tieltersteenweg","Tieltersteenweg","20","","",
"0401.025.615","REGO","Nederland","Pays-Bas","","Klaaswaal","Klaaswaal","Bruggesteenweg","Bruggesteenweg","295","","",
"0401.057.584","REGO","Nederland","Pays-Bas","","Lisse","Lisse","Grevelingenstraat","Grevelingenstraat","60","","",
"0401.073.224","REGO","Zwitserland","Suisse","","Genève","Genève","Rue Etienne Dumont","Rue Etienne Dumont","22","","",
"0401.105.787","REGO","Frankrijk","France","","Anzin","Anzin","","","","","",
"0401.110.638","REGO","Congo (Dem. Rep.)","Congo (Rép. dém.)","","Leopoldville","Leopoldville","Rue du Parc","Rue du Parc","15","","",
"0401.126.078","REGO","Frankrijk","France","","Quievrechain","Quievrechain","rue Jean Jaure&s","rue Jean Jaure&s","2","","",
"0401.139.342","REGO","Frankrijk","France","","Valenciennes","Valenciennes","Rue de Mons","Rue de Mons","26","","",
"0401.147.755","REGO","Frankrijk","France","","Paris 8e","Paris 8e","Rue Murillo","Rue Murillo","24","","",
"0401.157.158","REGO","Frankrijk","France","","Paris","Paris","Rue Jean Goujon","Rue Jean Goujon","25","","",
"0401.204.767","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Chicago","Chicago","Diversey Parkway","Diversey Parkway","1826","","",
"0401.218.823","REGO","Frankrijk","France","","Roubaix","Roubaix","Rue de la Poste","Rue de la Poste","10","","",
"0401.227.929","REGO","Frankrijk","France","","Roubaix","Roubaix","Rue de Nancy","Rue de Nancy","66","","",
"0401.243.864","REGO","Frankrijk","France","","Roubaix","Roubaix","Boulevard de Paris","Boulevard de Paris","74","","",
"0401.247.230","REGO","Frankrijk","France","","Mouvaux","Mouvaux","Boulevard Carnot  148bis","Boulevard Carnot  148bis","","","",
"0401.252.871","REGO","Frankrijk","France","","Tourcoing","Tourcoing","Avenue Alfred Lefrançois","Avenue Alfred Lefrançois","13","","",
"0401.257.920","REGO","Frankrijk","France","","Toulouse","Toulouse","Rue Ingres","Rue Ingres","22","","",
"0401.260.888","REGO","Frankrijk","France","","Beauvais","Beauvais","Boulevard St. Jean","Boulevard St. Jean","5","","",
"0401.268.115","REGO","Frankrijk","France","","...","...","","","","","",
"0401.273.360","REGO","Frankrijk","France","","Marcq en Baroeul","Marcq en Baroeul","Rue Nationale","Rue Nationale","115","","",
"0401.298.403","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","50725","Köln-Niehl","Köln-Niehl","Henry Fordstrasse","Henry Fordstrasse","1","","",
"0401.305.430","REGO","Nederland","Pays-Bas","","Gennet","Gennet","Maasweg","Maasweg","63","","",
"0401.309.883","REGO","Nederland","Pays-Bas","","Uden Noordbrabant-Nederland","Uden Noordbrabant-Nederland","Udenseweg","Udenseweg","2","","",
"0401.313.150","REGO","Nederland","Pays-Bas","","Amstenrade","Amstenrade","Hoofdstraat  61/67","Hoofdstraat  61/67","","","",
"0401.321.563","REGO","Nederland","Pays-Bas","","Maastricht","Maastricht","Ankerkade","Ankerkade","78","","",
"0401.327.404","REGO","Nederland","Pays-Bas","","Maastricht","Maastricht","Galjoenweg","Galjoenweg","68","","",
"0401.336.807","REGO","Nederland","Pays-Bas","","Maastricht","Maastricht","Bassin","Bassin","23","","",
"0401.339.874","REGO","Groot-Brittannië","Grande-Bretagne","","London","London","","","","","",
"0401.342.547","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Dusseldorf-Holthausen","Dusseldorf-Holthausen","Niederheidstrasse","Niederheidstrasse","12","","",
"0401.344.131","REGO","Nederland","Pays-Bas","3430","BM Nieuwegein","BM Nieuwegein","Ringwade","Ringwade","1","","",
"0401.351.356","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","München","München","Bayerstrasse","Bayerstrasse","15","","",
"0401.353.534","REGO","Nederland","Pays-Bas","","Geleen","Geleen","","","","","",
"0401.360.660","REGO","Nederland","Pays-Bas","","'s Hertogenbosch","'s Hertogenbosch","Veemarktkade","Veemarktkade","","","",
"0401.367.093","REGO","Nederland","Pays-Bas","","Valkenswaard","Valkenswaard","Karel Mollenstraat","Karel Mollenstraat","65","","",
"0401.406.388","REGO","Luxemburg (Groot-Hertogdom)","Luxembourg (Grand-Duché)","","Luxembourg","Luxembourg","Fort Elisabeth","Fort Elisabeth","4","","",
"0401.416.286","REGO","Nederland","Pays-Bas","","Middelburg","Middelburg","Place Joséphine Charlotte","Place Joséphine Charlotte","38","","",
"0401.479.832","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Francfort","Francfort","","","","","",
"0401.511.209","REGO","Monaco /Vorstendom/","Monaco /Principauté/","","Monaco","Monaco","Avenue de Grande Bretagne","Avenue de Grande Bretagne","30","","",
"0401.517.543","REGO","Luxemburg (Groot-Hertogdom)","Luxembourg (Grand-Duché)","","Luxembourg","Luxembourg","rue Pasteur","rue Pasteur","3","","",
"0401.521.107","REGO","Frankrijk","France","","Paris 8e","Paris 8e","Rue de Madrid","Rue de Madrid","7","","",
"0401.544.366","REGO","Frankrijk","France","","Charleville-Mézière","Charleville-Mézière","Rue Ferroul","Rue Ferroul","","","",
"0401.681.255","REGO","Frankrijk","France","","Strasbourg-Meinan","Strasbourg-Meinan","Rue de la Plaine des Bouchers","Rue de la Plaine des Bouchers","80","","",
"0401.681.354","REGO","Frankrijk","France","","Longlaville","Longlaville","Avenue de Luxembourg","Avenue de Luxembourg","2","","",
"0401.681.453","REGO","Frankrijk","France","","F92154 Suresnes Cedex","F92154 Suresnes Cedex","rue Benoît Malon","rue Benoît Malon","2","","",
"0401.681.552","REGO","Frankrijk","France","","Levalloix-Perret","Levalloix-Perret","Rue Antonin Raynaud","Rue Antonin Raynaud","13","","",
"0401.681.651","REGO","Nederland","Pays-Bas","","Rotterdam","Rotterdam","Teilingerststraat  53A","Teilingerststraat  53A","","","",
"0401.689.272","REGO","Nederland","Pays-Bas","","La Haye","La Haye","Postbus","Postbus","1032","","",
"0401.785.183","REGO","Frankrijk","France","42000","Saint-Etienne","Saint-Etienne","rue Jules Ledin","rue Jules Ledin","39","","",
"0401.795.378","REGO","Frankrijk","France","","Quiévrechain","Quiévrechain","Boîte Postale","Boîte Postale","26","","",
"0401.798.150","REGO","Frankrijk","France","","Crespin","Crespin","Boîte postale","Boîte postale","1","","",
"0401.823.983","REGO","Congo (Dem. Rep.)","Congo (Rép. dém.)","","Lubumbashi","Lubumbashi","Square Frère Orban","Square Frère Orban","10","","",
"0401.824.082","REGO","Nederland","Pays-Bas","","Waddinxveen","Waddinxveen","","","","","",
"0401.826.656","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Hamburg","Hamburg","Schanenburgerstrasse","Schanenburgerstrasse","15","","",
"0401.826.755","REGO","Nederland","Pays-Bas","","Hengelo","Hengelo","Drienerparkweg","Drienerparkweg","16","","",
"0401.829.725","REGO","Groot-Brittannië","Grande-Bretagne","","Middlesex","Middlesex","Bealine House Ruislijn","Bealine House Ruislijn","","","",
"0401.829.824","REGO","Groot-Brittannië","Grande-Bretagne","","London Hanuslav Middlesex","London Hanuslav Middlesex","Heathrow Airport","Heathrow Airport","","","",
"0401.834.178","REGO","Polen ( Rep. )","Pologne ( Rép. )","","Warszawa","Warszawa","Rutkowskiego","Rutkowskiego","8","","",
"0401.837.247","REGO","Congo (Dem. Rep.)","Congo (Rép. dém.)","","Léopoldville BP2030","Léopoldville BP2030","Rue Inga  64 quartier Moulaert B","Rue Inga  64 quartier Moulaert B","","","",
"0401.837.346","REGO","Frankrijk","France","","Paris","Paris","rue Auber","rue Auber","6","","",
"0401.844.373","REGO","Groot-Brittannië","Grande-Bretagne","","London W.C.T.","London W.C.T.","Rockdale House Theobald Road","Rockdale House Theobald Road","","","",
"0401.846.848","REGO","Frankrijk","France","","Bordeaux","Bordeaux","Rue Eugène Delacroix","Rue Eugène Delacroix","11","","",
"0401.852.489","REGO","Luxemburg (Groot-Hertogdom)","Luxembourg (Grand-Duché)","","Luxembourg","Luxembourg","Rue Notre-Dame","Rue Notre-Dame","37","","",
"0401.862.486","REGO","Nederland","Pays-Bas","","Amsterdam","Amsterdam","Keizersgracht","Keizersgracht","684","","",
"0401.873.770","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Cincinnati (Ohio)","Cincinnati (Ohio)","Marburg Avenue","Marburg Avenue","4701","","",
"0401.874.265","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Delaware-Wilmington New Castle","Delaware-Wilmington New Castle","Orange Street","Orange Street","1209","","",
"0401.880.106","REGO","Congo (Dem. Rep.)","Congo (Rép. dém.)","","Kinshasa","Kinshasa","Route des Poids Lourds, sn","Route des Poids Lourds, sn","","","",
"0401.888.519","REGO","Frankrijk","France","","...","...","","","","","",
"0401.893.368","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","New-Rochelle (N.Y.)","New-Rochelle (N.Y.)","Palmer Avenue","Palmer Avenue","2525","","",
"0401.897.625","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","New York","New York","Maiden Lane, 180 Ny 10038","Maiden Lane, 180 Ny 10038","","","",
"0401.903.860","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","...","...","","","","","",
"0401.919.597","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Pennsylvanie","Pennsylvanie","","","","","",
"0401.929.002","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","...","...","","","","","",
"0401.929.297","REGO","Groot-Brittannië","Grande-Bretagne","","London","London","Andrew House  60 Worship street","Andrew House  60 Worship street","","","",
"0401.936.425","REGO","Frankrijk","France","","Saint-Mandé","Saint-Mandé","Rue Guynemer 10/12","Rue Guynemer 10/12","","","",
"0401.936.821","REGO","Zwitserland","Suisse","","Genève","Genève","Av. du Champel","Av. du Champel","47","","",
"0401.937.712","REGO","Frankrijk","France","","Paris 6e","Paris 6e","Rue Notre Dame des Champs","Rue Notre Dame des Champs","115","","",
"0401.937.811","REGO","Frankrijk","France","","Paris 6e","Paris 6e","Rue Notre Dame des Champs","Rue Notre Dame des Champs","115","","",
"0401.940.977","REGO","Frankrijk","France","","Paris 14e","Paris 14e","Av. de Chatillon 68 Bis","Av. de Chatillon 68 Bis","","","",
"0401.947.313","REGO","Italië","Italie","","Milan","Milan","Piazza S. Maria Belrade","Piazza S. Maria Belrade","","","",
"0401.956.914","REGO","Frankrijk","France","","Anvilly Loiret","Anvilly Loiret","Zone Industrielle","Zone Industrielle","","","",
"0401.961.961","REGO","Frankrijk","France","","Paris 7e","Paris 7e","Rue Biscornet","Rue Biscornet","7","","",
"0401.970.671","REGO","Frankrijk","France","","...","...","","","","","",
"0401.972.552","REGO","Nederland","Pays-Bas","5078HC","Helmond","Helmond","Hortsedijk","Hortsedijk","81","","",
"0401.979.282","REGO","Frankrijk","France","","...","...","","","","","",
"0401.980.668","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","Niles-Country d'Alameda","Niles-Country d'Alameda","","","","","",
"0401.981.361","REGO","Frankrijk","France","","Paris 18e","Paris 18e","Rue du Rocher","Rue du Rocher","19","","",
"0401.981.757","REGO","Frankrijk","France","","Paris 15e","Paris 15e","Rue de la Procession","Rue de la Procession","27","","",
"0401.988.586","REGO","Nederland","Pays-Bas","2031","Haarlem","Haarlem","Waarderweg","Waarderweg","39","","",
"0401.994.724","REGO","Panama","Panama","","Colon","Colon","Apartado","Apartado","840","","",
"0401.995.021","REGO","Verenigde Staten van Amerika","Etats-Unis d'Amérique","","New York","New York","East 42th Street","East 42th Street","","","",
"0402.003.137","REGO","Frankrijk","France","","Paris 6e","Paris 6e","Bd des Invalides","Bd des Invalides","35","","",
"0402.013.134","REGO","Groot-Brittannië","Grande-Bretagne","","Manchester","Manchester","Fountain Street","Fountain Street","","","",
"0402.015.411","REGO","Onbepaald","Indéterminé","","Luxembourg","Luxembourg","Rue de Hollerich","Rue de Hollerich","31","","",
"0402.031.841","REGO","Nederland","Pays-Bas","","Groningen","Groningen","","","","","",
"0402.031.940","REGO","Panama","Panama","","Panama","Panama","","","","","",
"0402.033.920","REGO","Groot-Brittannië","Grande-Bretagne","","Leamington Spa CV 32 4NL","Leamington Spa CV 32 4NL","Regent Square House  The Parade","Regent Square House  The Parade","","","",
"0402.034.811","REGO","Frankrijk","France","","Paris XIIe","Paris XIIe","Rue Santerre","Rue Santerre","10","","",
"0402.040.056","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Hanovre-Buchholz","Hanovre-Buchholz","Sutelstrasse","Sutelstrasse","12","","",
"0402.042.729","REGO","Frankrijk","France","","Paris VIIIe","Paris VIIIe","Cours Albert Ier","Cours Albert Ier","16","","",
"0402.058.862","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","5Koln Lindonthal","5Koln Lindonthal","Richard Strauss strasse","Richard Strauss strasse","2","","",
"0402.070.542","REGO","Frankrijk","France","","Paris 17e","Paris 17e","Rue de Tocqueville 75-77","Rue de Tocqueville 75-77","","","",
"0402.076.381","REGO","Groot-Brittannië","Grande-Bretagne","","Londres","Londres","","","","","",
"0402.079.153","REGO","Duitsland (Bondsrep.)","Allemagne (Rép.féd.)","","Ludwigshaven/Rhein","Ludwigshaven/Rhein","Burgermeister Grungweyerstrasse1","Burgermeister Grungweyerstrasse1","","","",
"0402.081.529","REGO","Frankrijk","France","","Puteaux","Puteaux","Tour Anjou 33 Quai National","Tour Anjou 33 Quai National","","","",
"0402.082.321","REGO","Frankrijk","France","","Marseille 3e","Marseille 3e","Rue Peyssonnel  7 et 31-13","Rue Peyssonnel  7 et 31-13","","","",
"0402.088.259","REGO","Spanje","Espagne","28014","MADRID","MADRID","plaza de las Cortes","plaza de las Cortes","7","","",