"EntityNumber","EntityContact","ContactType","Value"
"[phone]","ENT","TEL","067 28 01 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","WEB","www.iecbw.be/"
"[phone]","ENT","TEL","081 61 42 48"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","089/32.39.50"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","071 44 00 40"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","071 20 28 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","04/367 84 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","02 221 21 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","WEB"," www.nbb.be"
"[phone]","ENT","TEL","02 788 88 00"
"[phone]","ENT","TEL","02/376 76 43"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","085/51.13.92"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","067 28 01 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","WEB","www.iecbw.be/"
"[phone]","ENT","TEL","081 61 42 48"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","089/32.39.50"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","071 44 00 40"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","071 20 28 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","04/367 84 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","02 221 21 11"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","WEB"," www.nbb.be"
"[phone]","ENT","TEL","02 788 88 00"
"[phone]","ENT","TEL","02/376 76 43"
"[phone]","ENT","EMAIL","[email]"
"[phone]","ENT","TEL","085/51.13.92"
"[phone]","ENT","EMAIL","[email]"
"2.[phone]","EST","TEL","067 28 01 11"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","02/2872411"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","02/376 76 43"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","04 338 72 94"
"2.[phone]","EST","TEL","067 28 01 11"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","02/2872411"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","02/376 76 43"
"2.[phone]","EST","EMAIL","[email]"
"2.[phone]","EST","TEL","04 338 72 94"
