"EntityNumber","Language","TypeOfDenomination","Denomination"
"0202.500.465","0","001","Association Intercommunale pour la Distribution de l'Eau Potable pour Tournai et Extensions"
"0202.500.465","0","002","I.C. EAUX TOURNAI"
"0202.508.878","1","001","Intercommunale d'Oeuvres médico-sociales des Arrondissements de Tournai - Ath - Mouscron et Cantons limitrophes"
"0202.508.878","1","002","I.M.S.T.A.M."
"0202.554.113","1","001","ASSOCIATION INTERCOMMUNALE DE SANTE DE LA BASSE-SAMBRE"
"0202.554.113","1","002","A.I.S.B.S."
"0202.554.311","1","001","ASSOCIATION INTERCOMMUNALE POUR LE TRAITEMENT DES IMMONDICES SAMBREVILLE - FLEURUS ET EXTENSIONS"
"0202.554.311","1","002","A.I.T.I."
"0202.554.608","1","001","Association Intercommunale des Eaux de la Molignée"
"0202.554.608","1","002","MOLIGNEE"
"0202.555.004","1","001","Association Intercommunale d'Etudes et d'Exploitation d'Electricité et de Gaz"
"0202.555.004","1","002","A.I.E.G."
"0202.555.103","1","001","Société Intercommunale d'Aménagement et d'Equipement Economique de l'Entre-Sambre et Meuse"
"0202.555.103","1","002","ENTRE SAMBRE ET MEUSE"
"0202.718.122","0","001","Intercommunale Mij Voor Het Verwijd. en Verniet. Van Huisvuil"
"0202.718.122","0","002","I.O.B."
"0202.819.476","1","001","Bureau d'Intervention et de Restitution belge"
"0202.819.476","1","002","B.I.R.B."
"0202.819.476","2","001","Belgisch Interventie- en Restitutiebureau"
"0202.819.476","2","002","B.I.R.B."
"0202.819.476","3","001","Belgisches Interventions- und Rückgabebüro"
"0202.824.228","0","001","Régie des Services Frigorifiques de l'Etat - Regie der Belgische Rijkskoel- en Vriesdiensten"
"0202.824.228","0","002","REFRIBEL"
"0202.962.701","1","001","VIVAQUA"
"0202.962.701","2","001","VIVAQUA"
"0202.969.629","0","001","Société Nationale des Distributions d'Eau - Nationale Maatschappij de Waterleidingen"
"0202.969.629","0","002","S.N.D.E."
"0203.071.973","1","001","BRULABO"
"0203.071.973","2","001","BRULABO"
"0203.178.079","1","001","Intercommuale Intergaz"
"0203.178.079","1","002","INTERGAZ"
"0203.201.340","0","001","Banque Nationale de Belgique - Nationale Bank van België - Belgische Nationalbank"
"0203.211.040","1","001","Holding Communal - Gemeentelijke Holding - Gemeindliche Holding"
"0203.211.040","2","001","HOLDING COMMUNAL - GEMEENTELIJKE HOLDING - GEMEINDLICHE HOLDING"
"0203.286.561","0","001","CREDIBE"
"0203.286.561","0","002","OCCH CBHK ZAHG"
"0203.286.759","1","001","Office national du Ducroire"
"0203.286.759","2","001","Nationale Delcrederedienst"
"0203.375.049","0","001","Société Intercommunale de Propreté Publique"
"0203.375.049","0","002","S.I.P.P."
"0203.375.148","0","001","Intercommunale pour le Traitement des Immondices du Sud-Ouest de l'Agglomération Bruxelloise"
"0203.375.148","0","002","Intrimso"
"0203.389.204","1","001","Société Coopérative Intercommunale de Crémation"
"0203.389.204","2","003","Intercommunale coöperative vennootschap voor Crematie"
"0203.389.204","0","002","SOC.INT.CREMATION - S.C.I.C."
"0203.430.576","1","001","SOCIÉTÉ NATIONALE DES CHEMINS DE FER BELGES"
"0203.430.576","1","002","S.N.C.B."
"0203.430.576","1","003","Avant transformation 403.430.522"
"0203.430.576","2","001","NATIONALE MAATSCHAPPIJ DER BELGISCHE SPOORWEGEN"
"0203.430.576","2","002","N.M.B.S."
"0203.430.576","2","003","Voor omvorming 403.430.522"
"0203.563.111","1","001","PROVINCIALE BRABANTSE ENERGIEMAATSCHAPPIJ - LA PROVINCIALE BANBANCONNE D'ENERGIE"
"0203.563.111","1","002","P.B.E."
"0203.563.210","2","001","Tussengemeentelijke Electriciteitsvereniging van Kampenhout en Steenokkerzeel"
"0203.563.210","2","002","T.G.E.K."
"0203.683.766","0","001","Tijdelijke Vereniging Norabel"
"0203.683.766","0","002","Tijdelijke Vereniging"
"0203.884.397","0","001","Compagnie Intercommunale des Eaux de Source d'Evegnée et Extensions"
"0203.884.397","0","002","EVEGNEE"
"0203.949.131","0","001","Intercommunale pour l'Etude et la Construction d'Egouts dans la Région Liègeoise"
"0203.963.680","1","001","ASSOCIATION INTERCOMMUNALE POUR LE DEMERGEMENT ET L'EPURATION DES COMMUNES DE LA PROVINCE DE LIEGE"
"0203.963.680","1","002","A.I.D.E."
"0203.971.303","1","001","Intercommunale d'Oeuvres Médico-Sociales d'Ourthe et Amblève"
"0203.971.303","1","002","MED.SOC. OURTHE AMBLEVE"
"0203.978.726","1","001","ECETIA FINANCES"
"0203.978.726","1","002","ST-NICOLAS ENVIRONS"
"0203.980.409","1","001","Association intercommunale de Soins et d'Hospitalisation"
"0203.980.409","1","002","A.I.S.H."
"0203.989.614","1","001","Intercommunale de Distribution d'Eau de Nandrin - Tinlot et Environs"
"0204.212.714","2","001","Interkommunale Ontwikkelingsmaatschappij voor de Kempen"
"0204.212.714","2","002","I.O.K."
"0204.245.277","1","001","TECTEO"
"0204.245.277","1","002","TECTEO"
"0204.259.135","1","001","SPI"
"0204.259.135","1","002","S.P.I+"
"0204.259.927","0","001","Intercommunale pour l'Autoroute E5 - Intercommunale vereniging voor de Autosnelweg E5"
"0204.259.927","0","002","E5"
"0204.260.125","1","001","INTERMOSANE"
"0204.260.125","1","002","INTERMOSANE"
"0204.359.994","1","001","Association Intercommunale pour la Protection et la Valorisation de l'Environnement"
"0204.359.994","1","002","A.I.V.E."
"2.161.267.688","2","003","VENECO"
"2.161.268.183","2","003","VENECO"
"2.158.292.758","2","003","TMVW"
"2.175.916.569","2","003","TMVW - Zone Asse"
"2.175.916.866","2","003","TMVW - Zone Brugge"
"2.175.916.965","2","003","TMVW - Zone Ronse"
"2.207.103.356","2","003","Zwembad Strop"
"2.207.103.653","2","003","Zwembad Van Eyck"
"2.207.105.039","2","003","Zwembad Neptunus"
"2.207.105.138","2","003","Zwembad Rooigem"
"2.207.105.336","2","003","Zwembad Bert Carlier"
"2.207.106.623","2","003","Sporthal Bourgoyen"
"2.207.106.821","2","003","Sporthal Driebeek"
"2.207.107.613","2","003","Sporthal Hekers"
"2.207.108.108","2","003","Sporthal Keiskant"
"2.207.108.405","2","003","Sporthal Neptunus"
"2.207.115.531","2","003","Sporthal Tolhuis"
"2.207.115.630","2","003","Sporthal Wolfput"
"2.207.115.828","2","003","Openluchtcentrum Jan Yoens"
"2.207.116.125","2","003","Zwembad Rosas"
"2.207.116.323","2","003","Sportpark Den Akker"
"2.207.116.422","2","003","Zwembad Bloemendale"
"2.207.117.511","2","003","Sporthal D'Hoogploate"
"2.207.117.808","2","003","Buiten terrein Jules Soetestadion"
"2.207.118.501","2","003","Zwembad Wielingenbad"
"2.207.118.994","2","003","Sporthal Haneveld"
"2.207.180.956","2","003","Sporthal Flabbaert"
"2.207.181.847","2","003","Sporthal Onderdaele"
"2.207.183.827","2","003","Zwembad Lebbeke"
"2.207.184.916","2","003","Zwembad Noordzeebad"
"2.207.185.114","2","003","Sporthal Sportdoze"
"2.207.187.587","2","003","Sporthal Lebbeke + BT"
"2.207.187.884","2","003","Zwembad Heuvelkouter"
"2.207.188.082","2","003","Zwembad Duinenbad"
"2.207.188.874","2","003","Zwembad Amfoor"
"2.207.192.042","2","003","Zwembad Dadizele"
"2.207.194.616","2","003","Zwembad"
"2.207.195.309","2","003","Zwembad De Valkaart"
"2.207.195.705","2","003","Sporthal De Valkaart"
"2.207.196.792","2","003","Sporthal + BT Riderfort"
"2.207.196.990","2","003","Sporthal Ternat"
"2.207.198.079","2","003","Zwembad Ternat"
"2.207.214.808","2","003","Zwembad + Sporthal Eurohal"
"2.207.215.204","2","003","Zwembad Den Boer"
"2.207.215.796","2","003","Sporthal + BT Den Boer"
"2.207.216.390","2","003","Gentse Roei- en Sportvereniging"
"2.207.216.786","2","003","Sporthal Leopoldskazerne"
"2.207.216.984","2","003","Sporthal Heiveld"
"2.207.217.380","2","003","Buitenterrein Hogeveld"
"2.207.217.578","2","003","Sporthal"
"2.208.517.774","2","003","JB Derooverstadion"
"2.208.518.170","2","003","Zwembad Gistel"
"2.208.518.764","2","003","Sporthal Gistel"
"2.208.519.160","2","003","Buitenterrein Gistel 1"
"2.208.519.457","2","003","Buitenterrein Gistel 2"
"2.208.519.853","2","003","Sporthal Eeklo"
"2.208.520.348","2","003","Zwembad Eeklo"
"2.208.521.140","2","003","Sporthal Waarschoot"
"2.208.521.239","2","003","Sporthal De Pluimen"
"2.208.533.315","2","003","Tennis Blankenberge"
"2.208.533.612","2","003","Zwembad Rozebroeken"
"2.208.533.810","2","003","Sporthal Rozebroeken"
"2.229.447.307","2","003","Buitenterrein Albertstadion"
"2.229.448.295","2","003","Sportcomplex Bergenmeers (Tennis)"
"2.229.448.691","2","003","Sportcomplex moerkensheide (Kunstgras)"
"2.229.449.087","2","003","Sporthal Drogenbrood"
"2.229.449.582","2","003","Zwembad Lichtervelde"
"2.229.719.303","2","003","Sporthal Heuvelkouter"
"2.229.719.796","2","003","Sporthal Bosveld"
"2.229.720.489","2","003","Tenniscomplex Machelen"
"2.229.720.984","2","003","Jeugdcomplex Diegem"
"2.229.721.380","2","003","Complex Diegem Park"
"2.229.721.578","2","003","Sporthal Robusta"
"2.229.721.875","2","003","Plonsbadenpark"
"2.161.837.317","2","003","SOLVA Administratie"
"2.158.766.672","1","003","Intercommunale des Eaux du Centre du Brabant wallon (I.E.C.B.W.)"
"2.166.134.615","1","003","IBW"
"2.166.130.457","1","003","Intercommunale Sociale du Brabant Wallon"
"2.168.951.672","1","003","La Farandole"
"2.168.951.870","1","003","Espace Enfance"
"2.168.951.969","1","003","Le Couffin"
"2.168.952.068","1","003","Service d'accompagnement de la personne - Service prévention suicide - Service d'accompagnement d'enfants en deuil"
"2.168.952.266","1","003","Accueil extra-scolaire de Tourinnes-la-Grosse"
"2.168.952.662","1","003","Accueil extra-scolaire d'Ophain"
"2.168.952.959","1","003","Accueil extra-scolaire ""Les Marronniers"" à Wauthier-Braine"
"2.168.953.058","1","003","Accueil extra-scolaire de Wauthier-Braine"
"2.168.953.256","1","003","Accueil extra-scolaire de Noucelles"
"2.168.955.533","1","003","accueil extra-scolaire ""Saint-Rémy"" à Braine-Le-Château"
"2.168.955.830","1","003","Accueil extra-scolaire d'Opprebais"
"2.168.956.127","1","003","Accueil extra-scolaire de Piétrebais"
"2.168.956.325","1","003","Accueil extra-scolaire de Genappe"
"2.168.956.721","1","003","Accueil extra-scolaire du Blocry à Ottignies"
"2.168.957.414","1","003","Accueil extra-scolaire de Jassans à Limelette"
"2.168.957.711","1","003","Accueil extra-scolaire de Saintes Maternelles"
"2.168.957.909","1","003","Accueil extra-scolaire de Saintes Primaires"
"2.168.958.107","1","003","Accueil extra-scolaire de Oisquercq"
"2.168.958.503","1","003","Accueil extra-scolaire Libre de Saintes"
"2.168.959.194","1","003","Accueil extra-scolaire ""Gabrielle Petit"" à Tubize"
"2.168.959.689","1","003","Accueil extra-scolaire ""Saint-Joseph"" à Tubize"
"2.168.960.283","1","003","Accueil extra-scolaire ""Baulers"" à Nivelles"
"2.168.960.580","1","003","Accueil extra-scolaire de la Maillebotte à Nivelles"
"2.168.960.778","1","003","Accueil extra-scolaire des Colibris à la Hulpe"
"2.168.960.976","1","003","Accueil extra-scolaire des Lutins à La Hulpe"
"2.168.961.471","1","003","Accueil extra-scolaire de Marbais"
"2.168.961.570","1","003","Accueil extra-scolaire de Tilly"
"2.168.961.768","1","003","Accueil extra-scolaire de Clabecq"
"2.150.858.697","2","003","Congregatie der Gasthuiszusters-Augustinessen van Diest"
"2.162.917.579","2","003","IMSIR"
"2.171.339.159","2","003","Beschermde Werkplaats IMSIR"
"2.163.001.119","2","003","Haviland CV"
"2.161.770.110","2","003","Intercommunale Watermaatschappij"
"2.161.770.308","2","003","Intercommunale Watermaatschappij"
"2.162.852.253","1","003","I.D.E.A. Région Mons-Borinage-Centre"
"2.162.853.342","1","003","I.D.E.A. Région Mons-Borinage-Centre"
"2.162.853.540","1","003","I.D.E.A. Région Mons-Borinage-Centre"
"2.162.853.639","1","003","I.D.E.A. Région Mons-Borinage-Centre"
"2.162.853.936","1","003","I.D.E.A. Mons-Borinage-Centre"
"2.162.854.629","1","003","I.D.E.A. Région Mons-Borinage-Centre"
"2.162.854.926","1","003","I.D.E.A. Région Mons-Borinage-Centre"
"2.165.787.195","1","003","I.D.E.A. Région Mons-Borinage-Centre"
"2.227.021.515","1","003","Service entretien des biens - Infrastructures"
"2.163.789.688","1","003","IRSIA ETA 7"
"2.163.789.787","1","003","IRSIA ETA 7"
"2.163.790.480","1","003","IRSIA ETA 7"
"2.163.790.579","1","003","Les Enfants d'Abord"
"2.163.791.272","1","003","La Bambinière"
"2.163.791.371","1","003","Les Diablotins"
"2.163.791.767","1","003","Les Canailloux"
"2.163.791.866","1","003","Le Chateau des Enfants"
"2.163.791.965","1","003","La Bambinade"
"2.191.518.723","1","003","LES MINI-MOMES"
"2.164.737.518","1","003","SIMOGEL"
"2.162.441.982","2","003","NOLIMPARK D.V."
"2.154.177.186","2","003","Hoofdzetel van : Intercommunale School voor Buitengewoon Secundair Onderwijs De Wissel"
"2.154.177.285","2","003","Vestigingsplaats van : Intercommunale School voor Buitengewoon Secundair Onderwijs De Wissel"
"2.163.385.555","2","003","BC Ter Heide, campus Genk"
"2.163.385.654","2","003","BC Ter Heide, campus Zonhoven"
"2.163.385.753","2","003","BC Ter Heide, campus Brikhof"
"2.163.385.852","2","003","BC Ter Heide, campus Henisberg"
"2.163.385.951","2","003","AZERTiE Gespecialiseerde opleidings-, begeleidings- en bemiddelingsdienst"
"2.158.307.210","2","003","INFRAX LIMBURG o.v."
"2.004.335.348","1","003","Association Intercommunale des Eaux du Condroz"
"2.159.828.625","1","003","BEP - Environnement"
"2.159.829.021","1","003","Parc à Conteneurs d'Andenne"
"2.159.830.902","1","003","Parc à conteneurs de Champion"
"2.159.831.296","1","003","Parc à conteneurs d'Eghezée"
"2.159.831.494","1","003","Parc à conteneurs Fernelmont"
"2.159.831.692","1","003","Parc à conteneurs Fosses-la-Ville"
"2.159.831.890","1","003","Parc à conteneurs de Gemboux"
"2.159.832.088","1","003","Parc à conteneurs de Héron"
"2.159.832.385","1","003","Parc à conteneurs de Jemeppe - sur - Sambre"
"2.159.832.682","1","003","Parc à conteneurs La Bruyère"
"2.159.832.781","1","003","Parc à conteneurs de Malonne"
"2.159.832.979","1","003","Parc à conteneurs de Naninne"
"2.159.833.276","1","003","Parc à conteneurs de Sambreville"
"2.159.833.375","1","003","Parc à conteneurs de Sombreffe"
"2.159.833.573","1","003","Parc à conteneurs d'Anhée"
"2.159.834.167","1","003","Parc à conteneurs de Ciney"
"2.159.834.365","1","003","Parc à conteneurs de Dinant"
"2.159.834.761","1","003","Parc à conteneurs d'Hamois"
"2.159.835.553","1","003","Parc à conteneurs d'Havelange"
"2.159.836.048","1","003","Parc à conteneurs d'Hastière"
"2.159.837.830","1","003","Parc à conteneurs de Rochefort"
"2.159.844.065","1","003","Parc à conteneurs de Cerfontaine"
"2.159.844.164","1","003","Parc à conteneurs de Couvin"
"2.159.844.263","1","003","Parc à conteneurs de Doische"
"2.159.844.362","1","003","Parc à conteneurs Florennes"
"2.159.844.461","1","003","Parc à conteneurs de Mettet"
"2.159.844.560","1","003","Parc à conteneurs de Philippeville"
"2.159.844.758","1","003","Parc à conteneurs de Viroinval"
"2.159.844.857","1","003","Parc à conteneurs de Walcourt"
"2.159.845.055","1","003","Parc à conteneurs de Beauraing"
"2.159.845.748","1","003","Parc à conteneurs de Malvoisin"
"2.159.847.134","1","003","Centre de compostage de Naninne"
"2.159.847.332","1","003","Dépôt collectes déchets ménagers Ciney"
"2.159.848.916","1","003","Dépôt collectes déchets ménagers Malvoisin"
"2.159.850.795","1","003","C.E.T. Gedinne - Malvoisin"
"2.159.851.884","1","003","Hall Polyvalent Tamines"
"2.159.859.408","1","003","Parc à conteneurs d'Assesse"
"2.159.859.903","1","003","Dépôt collecte déchets ménagers Philippeville"
"2.164.983.877","1","003","Parc à conteneurs de Bièvre"
"2.176.963.278","1","003","Parc à conteneurs d'Ohey"
"2.189.517.355","1","003","S.I.G.D. (Site intégré Gestion Déchets)"
"2.160.466.548","1","003","I.C.D.I."
"2.160.466.746","0","003","Site de Couillet"
"2.160.467.043","1","003","Site du Pont-de-Loup"
"2.160.467.340","1","003","Parc à conteneurs Anderlues"
"2.160.467.538","1","003","Parc à conteneur Chapelle-lez-Herlaimont"
"2.160.467.835","1","003","Parc à conteneur Couillet"
"2.160.468.033","1","003","Parc à conteneur Ransart"
"2.160.468.231","0","003","Parc à conteneur Châtelineau"
"2.160.468.627","1","003","Parc à conteneur Courcelles"
"2.160.469.023","1","003","Parc à conteneur Farciennes"
"2.160.469.320","1","003","Parc à conteneur Fleurus"
"2.160.469.716","1","003","Parc à conteneur Fontaine-L-Evêque"
"2.160.470.013","1","003","Parc à conteneurs Gerpinnes"
"2.160.470.211","1","003","Parc à conteneur Ham-Sur-Heure/Nalinnes"
"2.160.470.508","1","003","Parc à conteneur Montigny-Le-Tilleul"
"2.160.470.607","1","003","Parc à conteneur Les Bons Villers"
"2.160.470.805","1","003","Parc à conteneur Pont-A-Celles"
"2.160.507.625","1","003","IPFH"
"2.160.508.120","1","003","IPFH"
"2.160.521.481","1","003","Assoc. Interc.Hospitalière SHSN"
"2.160.521.778","1","003","Résidence ""Le Châlon"""
"2.160.520.590","1","003","AIESH"
"2.160.609.969","1","003","A.I.E.S.H."
"2.159.184.564","1","003","IGRETEC Bureau d'études"
"2.159.186.643","1","003","IGRETEC - TIC"
"2.159.187.237","1","003","IGRETEC Guichet Energie"
"2.159.187.435","1","003","IGRETEC Expl. Ouv. Epur."
"2.159.187.732","1","003","IGRETEC Expl. Ouv. Epur."
"2.165.538.262","1","003","IGRETEC - EOLE"
"2.186.298.539","1","003","Hall relais Fleurus"
"2.186.298.638","1","003","Exp. ouv. epur"
"2.216.804.346","1","003","IGRETEC Expl. Epur."
"2.161.391.513","1","003","Intercommunale de Santé Harmegnies-Roland"
"2.159.522.678","1","003","Centre Intercommunal de Santé ""Arthur Naze"""
"2.161.392.206","2","003","Intercom.Muziek academie Sint-Josse-Ten-Noode/Schaerbeek"
"2.161.392.206","1","003","Académie de Musique St-Josse-Ten-Noode/Schaerbeek"
"2.102.964.255","1","003","BELGACOM"
"2.102.970.589","2","003","BELGACOM"
"2.102.973.856","1","003","BELGACOM"
"2.102.974.252","1","003","Belgacom"
"2.102.974.351","1","003","Shop Nivelles"
"2.102.974.549","1","003","TELEBOUTIQUE-TELEBUSINESS"
"2.102.974.648","1","003","TELEBOUTIQUE"
"2.102.974.846","1","003","TELEBUSINESS"
"2.102.975.143","2","003","BELGACOM"
"2.133.609.525","1","003","BELGACOM"
"2.133.610.020","1","003","BELGACOM"
"2.133.610.812","2","003","BELGACOM"
"2.133.611.208","2","003","Shop Gent Centrum"
"2.133.611.703","2","003","BELGACOM"
"2.133.612.196","1","003","BELGACOM"
"2.133.612.394","1","003","BELGACOM"
"2.133.612.790","1","003","BELGACOM"
"2.133.613.087","1","003","BELGACOM"
"2.134.034.246","2","003","BELGACOM"
"2.153.240.048","0","003","BELGACOM"
"2.153.240.147","2","003","Belgacom"
"2.153.240.642","2","003","Belgacom"
"2.153.240.741","2","003","Belgacom"
"2.153.240.840","2","003","Belgacom"
"2.153.240.939","2","003","Belgacom"
"2.153.241.137","2","003","Belgacom"
"2.153.241.434","2","003","Belgacom"
"2.153.241.533","2","003","Belgacom"
"2.153.241.632","2","003","Belgacom"
"2.153.241.731","2","003","Belgacom"
"2.153.241.830","2","003","Belgacom"
"2.153.241.929","2","003","Belgacom"
"2.153.242.127","2","003","Belgacom"
"2.153.242.226","2","003","Belgacom"
"2.153.242.325","2","003","Belgacom"
"2.153.242.424","2","003","Belgacom"
"2.153.242.523","2","003","Belgacom"
"2.153.242.622","2","003","Belgacom"
"2.153.242.721","2","003","Belgacom"
"2.153.242.820","2","003","Belgacom"
"2.153.242.919","1","003","Belgacom"
"2.153.243.018","2","003","Belgacom"
"2.153.243.117","2","003","Belgacom"
"2.153.243.315","2","003","Belgacom"
"2.153.243.612","2","003","Belgacom"
"2.153.243.810","2","003","Belgacom"
"2.153.243.909","2","003","Belgacom"
"2.153.244.107","2","003","Belgacom"
"2.153.244.206","2","003","Belgacom"
"2.153.244.305","2","003","Belgacom"
"2.153.244.602","1","003","Belgacom"
"2.153.245.293","2","003","Belgacom"
"2.153.245.392","2","003","Belgacom"
"2.153.245.491","2","003","Belgacom"
"2.153.245.590","2","003","Belgacom"
